what,kind,bundleId,bundleVersion,description,time
started,bundle,com.google.gdt.eclipse.login,3.5.1.v201312301719-rel-r37,"com.google.gdt.eclipse.login",1413425542959
started,bundle,com.google.gdt.eclipse.managedapis,3.5.1.v201312301719-rel-r37,"com.google.gdt.eclipse.managedapis",1413425542962
started,bundle,com.google.gdt.eclipse.mobile.android,3.5.1.v[phone]-rel-r37,"com.google.gdt.eclipse.mobile.android",[phone]
started,bundle,com.google.gdt.eclipse.suite.ext,3.5.1.v201312301719-rel-r37,"com.google.gdt.eclipse.suite.ext",1413425542963
started,bundle,com.python.pydev.analysis,3.8.0.201409251235,"com.python.pydev.analysis",1413425542964
started,bundle,com.python.pydev.debug,3.8.0.201409251235,"com.python.pydev.debug",1413425542979
started,bundle,org.python.pydev,3.8.0.201409251235,"org.python.pydev",1413425542980
started,bundle,org.python.pydev.core,3.8.0.201409251235,"org.python.pydev.core",1413425542991
started,bundle,org.python.pydev.debug,3.8.0.201409251235,"org.python.pydev.debug",1413425543006
started,bundle,org.python.pydev.parser,3.8.0.201409251235,"org.python.pydev.parser",1413425543007
started,bundle,org.python.pydev.shared_core,3.8.0.201409251235,"org.python.pydev.shared_core",1413425543008
started,bundle,org.python.pydev.shared_ui,3.8.0.201409251235,"org.python.pydev.shared_ui",1413425543009
os,sysinfo,,,"win32",1413425543018
arch,sysinfo,,,"x86",1413425543018
ws,sysinfo,,,"win32",1413425543018
locale,sysinfo,,,"zh_TW",1413425543018
processors,sysinfo,,,"8",1413425543018
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1413425543018
java.runtime.version,sysinfo,,,"1.7.0_01-b08",1413425543018
java.specification.name,sysinfo,,,"Java Platform API Specification",1413425543018
java.specification.vendor,sysinfo,,,"Oracle Corporation",1413425543018
java.specification.version,sysinfo,,,"1.7",1413425543018
java.vendor,sysinfo,,,"Oracle Corporation",1413425543018
java.version,sysinfo,,,"1.7.0_01",1413425543018
java.vm.info,sysinfo,,,"mixed mode",1413425543018
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1413425543018
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1413425543018
java.vm.specification.vendor,sysinfo,,,"Oracle Corporation",1413425543018
java.vm.specification.version,sysinfo,,,"1.7",1413425543018
java.vm.vendor,sysinfo,,,"Oracle Corporation",1413425543018
java.vm.version,sysinfo,,,"21.1-b02",1413425543018
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.select.wordPrevious",1413425586134
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1413425588179
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413425590693
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413425594552
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413425595237
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413425646147
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413425647153
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413425708200
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413425709747
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413425734195
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413425739074
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413425740267
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413425745666
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413425767285
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1413425783288
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413425784195
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413425955978
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413425956381
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413425958483
error,log,,,"Unexpected runtime error while computing a text hover",1413425981425
started,bundle,org.eclipse.wst.sse.ui,1.3.2.v201201041522,"org.eclipse.wst.sse.ui",1413425993976
started,bundle,org.eclipse.wst.sse.core,1.1.602.v201112071516,"org.eclipse.wst.sse.core",1413425994062
started,bundle,org.eclipse.wst.xml.ui,1.1.202.v201112071516,"org.eclipse.wst.xml.ui",1413425994118
started,bundle,org.eclipse.wst.html.ui,1.0.602.v201202091936,"org.eclipse.wst.html.ui",1413425994119
started,bundle,org.eclipse.wst.html.core,1.1.502.v201202091936,"org.eclipse.wst.html.core",1413425994216
started,bundle,org.eclipse.wst.xml.core,1.1.602.v201201091944,"org.eclipse.wst.xml.core",1413425994255
started,bundle,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui",1413425994491
started,bundle,org.eclipse.wst.css.core,1.1.501.v201111292150,"org.eclipse.wst.css.core",1413425994598
started,bundle,org.eclipse.wst.common.uriresolver,1.1.401.v201004280700,"org.eclipse.wst.common.uriresolver",1413425994606
started,bundle,org.eclipse.wst.jsdt.web.ui,1.0.401.v201108152113,"org.eclipse.wst.jsdt.web.ui",1413425995580
started,bundle,org.eclipse.wst.jsdt.web.core,1.0.401.v201108152113,"org.eclipse.wst.jsdt.web.core",1413425995612
started,bundle,org.eclipse.wst.css.ui,1.0.601.v201201101544,"org.eclipse.wst.css.ui",1413425995820
started,bundle,org.eclipse.wst.validation,1.2.303.v201202090300,"org.eclipse.wst.validation",1413425995978
started,bundle,org.eclipse.jst.common.project.facet.core,1.4.200.v201103170302,"org.eclipse.jst.common.project.facet.core",1413425996096
started,bundle,org.eclipse.jst.ws.jaxrs.core,1.0.301.v201108240656,"org.eclipse.jst.ws.jaxrs.core",1413425996102
started,bundle,org.eclipse.wst.dtd.ui,1.0.600.v201103171359,"org.eclipse.wst.dtd.ui",1413425996237
started,bundle,org.eclipse.emf.common,2.7.0.v20120127-1122,"org.eclipse.emf.common",1413425996296
opened,editor,org.eclipse.wst.html.ui,1.0.602.v201202091936,"org.eclipse.wst.html.core.htmlsource.source",1413425996373
activated,editor,org.eclipse.wst.html.ui,1.0.602.v201202091936,"org.eclipse.wst.html.core.htmlsource.source",1413425996605
started,bundle,org.eclipse.wst.common.frameworks,1.2.102.v201201190400,"org.eclipse.wst.common.frameworks",1413425997741
started,bundle,org.eclipse.wst.common.core,1.2.0.v200908252030,"org.eclipse.wst.common.core",1413425997802
started,bundle,org.eclipse.emf.ecore,2.7.0.v20120127-1122,"org.eclipse.emf.ecore",1413425997904
started,bundle,org.eclipse.jem.util,2.1.100.v201103021400,"org.eclipse.jem.util",1413425997906
started,bundle,org.eclipse.wst.common.emf,1.2.100.v201101101900,"org.eclipse.wst.common.emf",1413425997924
started,bundle,org.eclipse.jst.j2ee.core,1.2.102.v201202090300,"org.eclipse.jst.j2ee.core",1413425997927
started,bundle,org.eclipse.emf.ecore.xmi,2.7.0.v20120127-1122,"org.eclipse.emf.ecore.xmi",1413425997981
started,bundle,org.eclipse.wst.common.emfworkbench.integration,1.2.101.v201107140600,"org.eclipse.wst.common.emfworkbench.integration",1413425997984
started,bundle,org.eclipse.wst.common.modulecore,1.2.103.v201201190400,"org.eclipse.wst.common.modulecore",1413425998060
started,bundle,org.eclipse.jem,2.0.501.v201111030500,"org.eclipse.jem",1413425998085
started,bundle,org.eclipse.wst.common.frameworks.ui,1.2.100.v201105122000,"org.eclipse.wst.common.frameworks.ui",1413425998130
started,bundle,org.eclipse.jst.j2ee,1.1.503.v201202090300,"org.eclipse.jst.j2ee",1413425998177
started,bundle,org.eclipse.jem.workbench,2.0.400.v201104251400,"org.eclipse.jem.workbench",1413425998232
started,bundle,org.eclipse.jst.jsf.common,1.2.3.v201104061039,"org.eclipse.jst.jsf.common",1413425998952
started,bundle,org.eclipse.jst.jsf.core,1.3.105.v201108261005,"org.eclipse.jst.jsf.core",1413425998961
started,bundle,org.eclipse.jst.jsf.facelet.ui,1.0.1.v201104032306,"org.eclipse.jst.jsf.facelet.ui",1413425998962
started,bundle,org.eclipse.jst.jsf.facelet.core,1.0.100.v201104191527,"org.eclipse.jst.jsf.facelet.core",1413425998976
started,bundle,org.eclipse.jst.jsf.ui,1.3.2.v201104251204,"org.eclipse.jst.jsf.ui",1413425999411
activated,editor,org.eclipse.wst.jsdt.ui,1.1.102.v201201131900,"org.eclipse.wst.jsdt.ui.CompilationUnitEditor",1413426000140
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1413426013540
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1413426023688
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1413426028407
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413426029634
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413426054520
opened,editor,org.eclipse.wst.html.ui,1.0.602.v201202091936,"org.eclipse.wst.html.core.htmlsource.source",1413426057760
activated,editor,org.eclipse.wst.html.ui,1.0.602.v201202091936,"org.eclipse.wst.html.core.htmlsource.source",1413426057882
started,bundle,org.eclipse.jst.jsp.ui,1.1.602.v201112071516,"org.eclipse.jst.jsp.ui",1413426061758
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1413426062202
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.select.wordPrevious",1413426070687
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.select.wordPrevious",1413426070862
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.select.wordPrevious",1413426071027
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.select.wordPrevious",1413426071309
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.select.wordPrevious",1413426071543
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.select.wordPrevious",1413426071819
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1413426072637
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1413426072993
activated,view,org.python.pydev,3.8.0.201409251235,"org.python.pydev.navigator.view",1413426076812
activated,editor,org.eclipse.wst.html.ui,1.0.602.v201202091936,"org.eclipse.wst.html.core.htmlsource.source",1413426076926
activated,view,org.python.pydev,3.8.0.201409251235,"org.python.pydev.navigator.view",1413426078485
opened,editor,org.eclipse.wst.html.ui,1.0.602.v201202091936,"org.eclipse.wst.html.core.htmlsource.source",1413426078785
activated,editor,org.eclipse.wst.html.ui,1.0.602.v201202091936,"org.eclipse.wst.html.core.htmlsource.source",1413426078863
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1413426080924
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1413426081210
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413426082082
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413426588326
activated,editor,org.eclipse.wst.html.ui,1.0.602.v201202091936,"org.eclipse.wst.html.core.htmlsource.source",1413426591004
activated,editor,org.eclipse.wst.jsdt.ui,1.1.102.v201201131900,"org.eclipse.wst.jsdt.ui.CompilationUnitEditor",1413426599981
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413426698001
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413426820823
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1413426863486
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1413426875588
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1413426878308
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1413426880573
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.delete.line",1413426880838
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1413426882139
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1413426883333
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1413426904111
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413426904843
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413426930525
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1413426938338
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413426939259
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413426977751
activated,editor,org.eclipse.wst.html.ui,1.0.602.v201202091936,"org.eclipse.wst.html.core.htmlsource.source",1413426994606
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413427010378
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413427062561
activated,editor,org.eclipse.wst.jsdt.ui,1.1.102.v201201131900,"org.eclipse.wst.jsdt.ui.CompilationUnitEditor",1413427069590
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.cut",1413427100537
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1413427100855
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1413427107024
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1413427107295
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413427108224
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413427147708
error,log,,,"Unexpected runtime error while computing a text hover",1413427151023
error,log,,,"Unexpected runtime error while computing a text hover",1413427151041
error,log,,,"Unexpected runtime error while computing a text hover",1413427250664
error,log,,,"Unexpected runtime error while computing a text hover",1413427250725
error,log,,,"Unexpected runtime error while computing a text hover",1413427250831
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1413427258422
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413427259081
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413427279507
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1413427280867
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1413427281355
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1413427281764
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1413427282140
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1413427283126
activated,editor,org.eclipse.wst.html.ui,1.0.602.v201202091936,"org.eclipse.wst.html.core.htmlsource.source",1413427292097
activated,editor,org.eclipse.wst.jsdt.ui,1.1.102.v201201131900,"org.eclipse.wst.jsdt.ui.CompilationUnitEditor",1413427297406
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1413427397206
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413427399296
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413427418591
activated,editor,org.eclipse.wst.html.ui,1.0.602.v201202091936,"org.eclipse.wst.html.core.htmlsource.source",1413427422663
opened,editor,org.eclipse.wst.html.ui,1.0.602.v201202091936,"org.eclipse.wst.html.core.htmlsource.source",1413427425240
activated,editor,org.eclipse.wst.html.ui,1.0.602.v201202091936,"org.eclipse.wst.html.core.htmlsource.source",1413427425319
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413427446837
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413427447552
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413427447875
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413427450940
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413427465102
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413427830381
activated,editor,org.eclipse.wst.jsdt.ui,1.1.102.v201201131900,"org.eclipse.wst.jsdt.ui.CompilationUnitEditor",1413427838256
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413427859818
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413427873336
activated,view,org.python.pydev,3.8.0.201409251235,"org.python.pydev.navigator.view",1413427891714
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413427892852
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413427908555
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.newWizard",1413427908583
opened,editor,org.eclipse.wst.jsdt.ui,1.1.102.v201201131900,"org.eclipse.wst.jsdt.ui.CompilationUnitEditor",1413427909124
activated,editor,org.eclipse.wst.jsdt.ui,1.1.102.v201201131900,"org.eclipse.wst.jsdt.ui.CompilationUnitEditor",1413427909179
started,bundle,com.google.gdt.eclipse.drive,3.5.1.v201312301719-rel-r37,"com.google.gdt.eclipse.drive",1413427910091
activated,view,org.python.pydev,3.8.0.201409251235,"org.python.pydev.navigator.view",1413427911947
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413427913240
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413427920244
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.newWizard",1413427920268
opened,editor,org.eclipse.wst.jsdt.ui,1.1.102.v201201131900,"org.eclipse.wst.jsdt.ui.CompilationUnitEditor",1413427920794
activated,editor,org.eclipse.wst.jsdt.ui,1.1.102.v201201131900,"org.eclipse.wst.jsdt.ui.CompilationUnitEditor",1413427920852
activated,editor,org.eclipse.wst.html.ui,1.0.602.v201202091936,"org.eclipse.wst.html.core.htmlsource.source",1413427927131
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413427932612
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413427945658
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413427952774
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413427954095
opened,editor,org.eclipse.wst.html.ui,1.0.602.v201202091936,"org.eclipse.wst.html.core.htmlsource.source",1413427954312
activated,editor,org.eclipse.wst.html.ui,1.0.602.v201202091936,"org.eclipse.wst.html.core.htmlsource.source",1413427954352
started,bundle,org.eclipse.wst.xsl.core,1.1.100.v201102270516,"org.eclipse.wst.xsl.core",1413427959866
started,bundle,org.eclipse.wst.xsl.exslt.core,1.0.0.v201005240426,"org.eclipse.wst.xsl.exslt.core",1413427959871
started,bundle,org.eclipse.wst.dtd.core,1.1.501.v201107252021,"org.eclipse.wst.dtd.core",1413427960073
started,bundle,org.eclipse.wst.internet.cache,1.0.400.v201004280700,"org.eclipse.wst.internet.cache",1413427961097
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1413427966351
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1413427969566
activated,editor,org.eclipse.wst.html.ui,1.0.602.v201202091936,"org.eclipse.wst.html.core.htmlsource.source",1413427971475
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1413427973888
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1413427979690
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1413427982930
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1413427990210
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413427993528
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413428002233
activated,view,org.python.pydev,3.8.0.201409251235,"org.python.pydev.navigator.view",1413428002260
opened,editor,org.eclipse.wst.html.ui,1.0.602.v201202091936,"org.eclipse.wst.html.core.htmlsource.source",1413428002515
activated,editor,org.eclipse.wst.html.ui,1.0.602.v201202091936,"org.eclipse.wst.html.core.htmlsource.source",1413428002581
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1413428005257
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1413428006474
