what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.wst.jsdt.web.ui,1.0.401.v201108152113,"org.eclipse.wst.jsdt.web.ui",1418321061757
started,bundle,org.eclipse.wst.sse.core,1.1.602.v201112071516,"org.eclipse.wst.sse.core",1418321061758
started,bundle,org.eclipse.wst.sse.ui,1.3.2.v201201041522,"org.eclipse.wst.sse.ui",1418321061760
started,bundle,org.eclipse.wst.validation,1.2.303.v201202090300,"org.eclipse.wst.validation",1418321061760
started,bundle,org.eclipse.wst.web,1.1.501.v201201190400,"org.eclipse.wst.web",1418321061761
started,bundle,org.eclipse.wst.xml.core,1.1.602.v201201091944,"org.eclipse.wst.xml.core",1418321061763
started,bundle,org.eclipse.wst.xml.ui,1.1.202.v201112071516,"org.eclipse.wst.xml.ui",1418321061765
started,bundle,org.eclipse.wst.xsl.core,1.1.100.v201102270516,"org.eclipse.wst.xsl.core",1418321061766
started,bundle,org.eclipse.wst.xsl.exslt.core,1.0.0.v201005240426,"org.eclipse.wst.xsl.exslt.core",1418321061767
started,bundle,org.eclipse.mylyn.bugzilla.core,3.8.2.v20120916-1200,"org.eclipse.mylyn.bugzilla.core",1418321061768
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.8.2.v20120916-1200,"org.eclipse.mylyn.bugzilla.ui",1418321061770
started,bundle,org.eclipse.mylyn.commons.net,3.8.2.v20120916-1200,"org.eclipse.mylyn.commons.net",1418321061770
started,bundle,org.eclipse.mylyn.commons.notifications.core,1.0.2.v20120916-1200,"org.eclipse.mylyn.commons.notifications.core",1418321061771
started,bundle,org.eclipse.mylyn.commons.notifications.feed,1.0.2.v20120916-1200,"org.eclipse.mylyn.commons.notifications.feed",1418321061772
started,bundle,org.eclipse.mylyn.context.core,3.8.2.v20120916-1200,"org.eclipse.mylyn.context.core",1418321061773
started,bundle,org.eclipse.mylyn.context.tasks.ui,3.8.2.v20120916-1200,"org.eclipse.mylyn.context.tasks.ui",1418321061774
started,bundle,org.eclipse.mylyn.monitor.ui,3.8.2.v20120916-1200,"org.eclipse.mylyn.monitor.ui",1418321061775
started,bundle,org.eclipse.mylyn.tasks.ui,3.8.2.v20120916-1200,"org.eclipse.mylyn.tasks.ui",1418321061778
started,bundle,org.eclipse.mylyn.team.ui,3.8.2.v20120916-1200,"org.eclipse.mylyn.team.ui",1418321061779
started,bundle,org.eclipse.cdt.codan.ui.cxx,2.0.0.201202111925,"org.eclipse.cdt.codan.ui.cxx",1418321061780
started,bundle,org.tigris.subversion.subclipse.core,1.0.7,"org.tigris.subversion.subclipse.core",1418321061782
started,bundle,org.tigris.subversion.subclipse.ui,1.0.5,"org.tigris.subversion.subclipse.ui",1418321061785
started,bundle,com.google.gdt.eclipse.designer,3.1.2.r37x201307151447,"com.google.gdt.eclipse.designer",1418321061786
started,bundle,com.google.gdt.eclipse.designer.UiBinder,3.1.2.r37x201307151447,"com.google.gdt.eclipse.designer.UiBinder",1418321061787
started,bundle,com.google.gdt.eclipse.designer.hosted,3.1.2.r37x201307151442,"com.google.gdt.eclipse.designer.hosted",1418321061788
started,bundle,org.eclipse.mylyn.commons.core,3.8.4.v20130429-0100,"org.eclipse.mylyn.commons.core",1418321061789
started,bundle,org.eclipse.mylyn.commons.ui,3.8.4.v20130429-0100,"org.eclipse.mylyn.commons.ui",1418321061791
started,bundle,org.eclipse.mylyn.commons.workbench,3.8.4.v20130429-0100,"org.eclipse.mylyn.commons.workbench",1418321061792
started,bundle,org.eclipse.wb.core,1.6.0.r37x201305211944,"org.eclipse.wb.core",1418321061794
started,bundle,org.eclipse.wb.core.java,1.6.0.r37x201306031644,"org.eclipse.wb.core.java",1418321061796
started,bundle,org.eclipse.wb.core.lib,1.6.0.r37x201305211944,"org.eclipse.wb.core.lib",1418321061797
started,bundle,com.android.ide.eclipse.adt,22.3.0.v201310242005-887826,"com.android.ide.eclipse.adt",1418321061798
started,bundle,com.android.ide.eclipse.base,22.3.0.v201310242005-887826,"com.android.ide.eclipse.base",1418321061799
started,bundle,com.google.gdt.eclipse.apiclientlib,3.5.1.v201312301719-rel-r37,"com.google.gdt.eclipse.apiclientlib",1418321061799
started,bundle,com.google.gdt.eclipse.core,3.5.1.v201312301719-rel-r37,"com.google.gdt.eclipse.core",1418321061801
started,bundle,com.google.gdt.eclipse.login,3.5.1.v201312301719-rel-r37,"com.google.gdt.eclipse.login",1418321061801
started,bundle,com.google.gdt.eclipse.managedapis,3.5.1.v201312301719-rel-r37,"com.google.gdt.eclipse.managedapis",1418321061802
started,bundle,com.google.gdt.eclipse.mobile.android,3.5.1.v[phone]-rel-r37,"com.google.gdt.eclipse.mobile.android",[phone]
started,bundle,com.google.gdt.eclipse.suite.ext,3.5.1.v201312301719-rel-r37,"com.google.gdt.eclipse.suite.ext",1418321061803
started,bundle,com.python.pydev.analysis,3.8.0.201409251235,"com.python.pydev.analysis",1418321061804
started,bundle,com.python.pydev.debug,3.8.0.201409251235,"com.python.pydev.debug",1418321061804
started,bundle,org.python.pydev,3.8.0.201409251235,"org.python.pydev",1418321061805
started,bundle,org.python.pydev.core,3.8.0.201409251235,"org.python.pydev.core",1418321061806
started,bundle,org.python.pydev.debug,3.8.0.201409251235,"org.python.pydev.debug",1418321061807
started,bundle,org.python.pydev.parser,3.8.0.201409251235,"org.python.pydev.parser",1418321061808
started,bundle,org.python.pydev.shared_core,3.8.0.201409251235,"org.python.pydev.shared_core",1418321061808
started,bundle,org.python.pydev.shared_ui,3.8.0.201409251235,"org.python.pydev.shared_ui",1418321061809
os,sysinfo,,,"win32",1418321061816
arch,sysinfo,,,"x86",1418321061816
ws,sysinfo,,,"win32",1418321061816
locale,sysinfo,,,"zh_TW",1418321061816
processors,sysinfo,,,"8",1418321061816
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1418321061816
java.runtime.version,sysinfo,,,"1.7.0_01-b08",1418321061816
java.specification.name,sysinfo,,,"Java Platform API Specification",1418321061816
java.specification.vendor,sysinfo,,,"Oracle Corporation",1418321061816
java.specification.version,sysinfo,,,"1.7",1418321061816
java.vendor,sysinfo,,,"Oracle Corporation",1418321061816
java.version,sysinfo,,,"1.7.0_01",1418321061816
java.vm.info,sysinfo,,,"mixed mode",1418321061816
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1418321061816
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1418321061816
java.vm.specification.vendor,sysinfo,,,"Oracle Corporation",1418321061816
java.vm.specification.version,sysinfo,,,"1.7",1418321061816
java.vm.vendor,sysinfo,,,"Oracle Corporation",1418321061816
java.vm.version,sysinfo,,,"21.1-b02",1418321061816
started,bundle,org.eclipse.cdt.make.core,7.1.2.201202111925,"org.eclipse.cdt.make.core",1418321062070
started,bundle,org.eclipse.cdt.managedbuilder.core,8.0.2.201202111925,"org.eclipse.cdt.managedbuilder.core",1418321062166
started,bundle,org.eclipse.cdt.core,5.3.2.201202111925,"org.eclipse.cdt.core",1418321062318
started,bundle,org.eclipse.ltk.core.refactoring,3.5.201.r372_v20111101-0700,"org.eclipse.ltk.core.refactoring",1418321062447
started,bundle,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui",1418321063061
started,bundle,org.eclipse.cdt.codan.core.cxx,1.0.0.201202111925,"org.eclipse.cdt.codan.core.cxx",1418321063064
started,bundle,org.eclipse.cdt.codan.core,2.0.0.201202111925,"org.eclipse.cdt.codan.core",1418321063069
started,bundle,org.eclipse.cdt.make.ui,7.1.2.201202111925,"org.eclipse.cdt.make.ui",1418321063076
started,bundle,org.eclipse.cdt.codan.checkers,1.0.1.201202111925,"org.eclipse.cdt.codan.checkers",1418321063104
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1418321229316
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1418321231907
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1418321335217
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1418321335483
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1418321335770
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1418321339968
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1418321341847
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1418321394384
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1418321394466
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1418321394720
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1418321414951
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1418321415812
closed,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1418321416045
stopped,bundle,org.eclipse.jst.ws.axis.creation.ui,1.0.700.v201104070312,"org.eclipse.jst.ws.axis.creation.ui",1418321416987
stopped,bundle,org.eclipse.jst.ws.axis.consumption.ui,1.0.505.v201004211805,"org.eclipse.jst.ws.axis.consumption.ui",1418321416990
stopped,bundle,org.eclipse.jst.ws.axis.consumption.core,1.0.407.v201104071820,"org.eclipse.jst.ws.axis.consumption.core",1418321416992
